working_day,clear_d,cloudy_d,rainy_d,heavy_d,atem,hum,wind_s,casual,registered
1,0,1,0,0,0.604808,0.727083,0.139929,-0.039092654060414074,-0.12559584365634965
0,1,0,0,0,0.633213,0.716667,0.185325,-1.5839383254829151,0.7100951232438764
0,1,0,0,0,0.665429,0.742083,0.206467,-2.4379756494957316,0.7934718121901767
0,0,1,0,0,0.625646,0.790417,0.212696,-0.5652146232901526,0.9884449924953714
1,0,0,1,0,0.5152,0.886957,0.343943,0.9388238039815653,0.7376735665107296
1,0,0,1,0,0.544229,0.917083,0.0970208,1.0641603395875416,1.1404471100359344
1,0,0,1,0,0.555361,0.939565,0.192748,1.0131512843990629,1.2616639885809404
1,0,1,0,0,0.578946,0.897917,0.124379,0.6283972681202514,0.3393895370057101
0,1,0,0,0,0.607962,0.75375,0.153608,-1.314319033772384,0.039233456799028774
0,1,0,0,0,0.609229,0.71375,0.115054,-1.1438030492851836,0.15596082132384928
1,1,0,0,0,0.60213,0.692174,0.088913,0.23052663765011674,-0.23526825757802167
1,1,0,0,0,0.603554,0.7125,0.141804,0.21449522030516627,-0.2602812642619118
1,1,0,0,0,0.6269,0.697083,0.1673,0.293194905453105,-0.30902455933821044
1,0,1,0,0,0.553671,0.709167,0.271146,0.6123658507753009,0.27268818584866983
1,0,1,0,0,0.461475,0.590417,0.164183,0.15474175565580536,-0.2320614618493178
0,0,1,0,0,0.478512,0.718333,0.189675,-0.8537801354992612,0.3714574942927487
0,1,0,0,0,0.490537,0.695,0.178483,-0.7357306077773531,0.4715095210283092
1,0,1,0,0,0.529675,0.69,0.151742,0.22906923607330307,-0.12303040707338656
1,0,1,0,0,0.532217,0.88125,0.134954,0.5977918350071642,0.2906462419294114
1,0,1,0,0,0.550533,0.9,0.0964042,0.4505942757489824,-0.10058283697245954
1,0,1,0,0,0.554963,0.902083,0.128125,0.42727585051996353,-0.3744431922037692
1,0,1,0,0,0.522125,0.9725,0.0783667,0.8601241188336265,0.9743350912890745
0,0,1,0,0,0.564412,0.8625,0.0783833,-1.3522114747695397,0.00588278122050863
0,0,1,0,0,0.572637,0.845,0.0503792,-1.014094308948766,0.12196878659958837
1,0,1,0,0,0.589042,0.848333,0.1107,0.2392710471109988,-0.18588360335598222
1,0,1,0,0,0.574525,0.885417,0.118171,0.5409531735114306,0.008448217803471717
1,0,1,0,0,0.575158,0.84875,0.148629,0.5365809687809896,0.1469817932834785
1,1,0,0,0,0.574512,0.699167,0.172883,0.2844504959922229,-0.3398097983337675
1,1,0,0,0,0.544829,0.6475,0.206475,0.02649041689620153,-0.45910259944155113
0,0,1,0,0,0.412863,0.75375,0.292296,0.5365809687809896,1.0949106106883395
0,0,1,0,0,0.345317,0.791667,0.222013,0.33837435433432905,0.8685108322418471
1,0,1,0,0,0.392046,0.760833,0.0833458,0.7551912053030415,0.26691595353700287
1,1,0,0,0,0.472858,0.71,0.205854,0.5278365593201074,-0.20127622285376076
1,1,0,0,0,0.527138,0.647917,0.17725,0.4214462442127088,-0.39175988913877
1,1,0,0,0,0.480425,0.620833,0.134954,0.3048541180676144,-0.3013282495893212
1,1,0,0,0,0.504404,0.684167,0.0223917,-0.1469403707446264,-0.2436059264726517
0,1,0,0,0,0.513242,0.70125,0.0454042,-2.021158798527019,0.3092456571558938
0,1,0,0,0,0.523983,0.7275,0.06345,-2.2572578539708354,0.3477272059003401
0,1,0,0,0,0.542925,0.73375,0.0423042,-0.9703722616443556,0.0341025836331026
1,0,1,0,0,0.546096,0.80875,0.143042,0.2640468739168314,-0.1538156460689436
1,0,0,1,0,0.517717,0.90625,0.24815,0.9198775834829874,0.9345708242531465
1,0,1,0,0,0.551804,0.896667,0.141787,0.8134872683755887,0.6626345464590592
1,0,1,0,0,0.529675,0.71625,0.223883,0.46516829151711925,0.34708584675459936
0,1,0,0,0,0.498725,0.483333,0.258083,-1.5314718687176225,0.21688994016922264
0,1,0,0,0,0.503154,0.486667,0.281717,-1.3114042306187568,0.23292391881274194
1,1,0,0,0,0.510725,0.579583,0.175379,0.19700640138340209,-0.1288026393850535
1,0,1,0,0,0.522721,0.701667,0.110087,0.3077689212212418,-0.2917078624032096
1,0,0,1,0,0.513848,0.895217,0.243339,0.8659537251408812,0.953170239479629
1,1,0,0,0,0.466525,0.63625,0.422275,0.5496975829723126,-0.04350187300153082
1,1,0,0,0,0.423596,0.574167,0.221396,0.25093025972550825,0.0180686049895833
0,1,0,0,0,0.425492,0.629167,0.0926667,-0.9485112379921504,0.5433417453512757
0,1,0,0,0,0.422333,0.74125,0.0995125,-1.123399427209792,0.5734856252010919
1,1,0,0,0,0.457067,0.772083,0.118792,0.21741002345879362,0.10785888539329139
1,1,0,0,0,0.463375,0.622917,0.166658,0.22323962976604833,-0.21538612406005772
1,0,1,0,0,0.472846,0.720417,0.148642,0.6473434886188292,0.10657616710180984
1,0,1,0,0,0.457046,0.812917,0.197763,0.8863573472162728,0.7934718121901767
1,0,1,0,0,0.318812,0.585833,0.229479,0.5715586066245179,0.2342066371042235
0,0,0,1,0,0.227913,0.8825,0.351371,1.1530618357731761,1.9793448726648644
0,1,0,0,0,0.321329,0.62375,0.176617,-0.053666669828550874,0.7761551152551759
1,1,0,0,0,0.356063,0.703333,0.10635,0.7085543548450038,0.22394489077237112
1,1,0,0,0,0.397088,0.68375,0.135571,0.6385990791579471,-0.0011721693826398632
1,1,0,0,0,0.390133,0.71875,0.0820917,0.6968951422304943,-0.10250691440968185
1,1,0,0,0,0.405921,0.702083,0.136817,0.7726800242248058,0.00011054890884168091
1,0,1,0,0,0.403392,0.6225,0.271779,0.5511549845491264,0.051419280568103444
0,1,0,0,0,0.323854,0.519167,0.189062,-0.4486224971450582,0.5683547520351657
0,1,0,0,0,0.362358,0.734583,0.0920542,-0.15131257547506743,0.6151739696742421
1,1,0,0,0,0.400871,0.75875,0.057225,0.6925229375000533,-0.0037376059656029515
1,1,0,0,0,0.412246,0.721667,0.0690375,0.6881507327696123,-0.11084458330431189
1,1,0,0,0,0.409079,0.758333,0.0621958,0.7916262447233836,-0.09481060466079258
1,0,1,0,0,0.373721,0.813333,0.189067,0.9592274260569568,0.5856714489701665
0,1,0,0,0,0.306817,0.44625,0.314675,0.5948770318535368,0.46702000700812374
0,1,0,0,0,0.357942,0.552917,0.212062,-0.6220532847858861,0.5542448508288688
0,1,0,0,0,0.43055,0.458333,0.281721,-0.2270974574693788,0.6049122233423897
1,1,0,0,0,0.524612,0.587083,0.306596,0.36897978744741633,-0.15060885034023974
1,0,1,0,0,0.507579,0.68875,0.199633,0.5817604176622136,-0.05761177420782781
1,0,0,1,0,0.451988,0.93,0.136829,1.0248104970135723,1.2725670940585334
1,0,1,0,0,0.323221,0.575833,0.305362,1.0335549064744545,0.47599903504849456
1,1,0,0,0,0.272721,0.41,0.168533,0.8790703393322044,0.3265623540908947
0,1,0,0,0,0.324483,0.502083,0.224496,-0.1381959612837443,0.6004227093222043
0,0,1,0,0,0.457058,0.684583,0.18595,0.08915868469918976,0.5920850404275743
1,0,0,1,0,0.445062,0.91,0.138054,0.9155053787525463,0.7126605598268394
1,0,0,1,0,0.421696,0.9625,0.118792,1.135573016851412,1.358509219587797
1,0,1,0,0,0.430537,0.757917,0.335825,1.0729047490484238,0.7710242420892497
0,1,0,0,0,0.372471,0.549167,0.167304,0.41998884263589514,1.7452487844694824
1,1,0,0,0,0.380671,0.64375,0.0988958,-0.35972100095942366,1.2565331154150141
0,1,0,0,0,0.385087,0.681667,0.0684208,-0.5841608437887305,1.17828729963464
0,1,0,0,0,0.4558,0.698333,0.208954,0.05563844843247513,0.8948065572172187
1,1,0,0,0,0.490122,0.743043,0.142122,0.8674111267176949,0.027047633029954107
1,0,1,0,0,0.451375,0.830833,0.258092,1.0962231742774426,0.5375695130396086
1,1,0,0,0,0.311221,0.613333,0.271158,0.9621422292105841,0.14826451157496004
1,1,0,0,0,0.305554,0.524583,0.220158,0.9708866386714662,0.07130141408606738
1,1,0,0,0,0.331433,0.625833,0.100754,0.8455501030654897,-0.010151197423010672
0,1,0,0,0,0.310604,0.612917,0.0957833,0.20720821242109785,0.4798471899229392
0,1,0,0,0,0.3491,0.775833,0.0839583,0.3121411259516828,0.5164046612301632
1,0,1,0,0,0.393925,0.827083,0.0622083,0.8965591582539685,0.0501365622766219
1,0,0,1,0,0.4564,0.949583,0.232583,1.0525011269730322,0.7620452140488789
1,0,0,1,0,0.400246,0.970417,0.266175,1.163263646810872,1.9248293452768988
1,1,0,0,0,0.256938,0.58,0.240058,1.017523489129504,0.3105283754473754
1,1,0,0,0,0.317542,0.695833,0.0827167,0.8557519141031855,0.19059421519385097
0,1,0,0,0,0.266412,0.5075,0.233221,0.5045181340910886,0.620946201985909
0,1,0,0,0,0.253154,0.49,0.0665417,0.6866933311927986,0.8274638469144376
1,1,0,0,0,0.270196,0.670833,0.06345,1.0277253001671998,0.31373517117607924
1,1,0,0,0,0.301138,0.59,0.14055,1.0102364812454356,0.18482198288218404
1,0,1,0,0,0.338362,0.66375,0.0609583,0.9767162449787209,0.060398308608474255
1,0,1,0,0,0.412237,0.634167,0.268042,0.9723440402482799,0.08220451956366051
1,0,1,0,0,0.359825,0.500417,0.260575,0.9767162449787209,0.1649398493642201
0,0,1,0,0,0.249371,0.560833,0.243167,0.8353482920277939,0.764610650631842
0,1,0,0,0,0.245579,0.58625,0.169779,0.9155053787525463,0.9268745145042573
1,1,0,0,0,0.280933,0.6375,0.172896,0.8572093156799991,0.3291277906738577
1,0,1,0,0,0.396454,0.595417,0.0615708,0.921334985059801,0.07835636468921588
1,0,1,0,0,0.428017,0.858333,0.2214,1.0801917569324921,0.7075296866609133
1,0,1,0,0,0.426121,0.7575,0.047275,0.9053035677148507,0.5228182526875709
1,1,0,0,0,0.377513,0.68625,0.274246,0.9985772686309261,1.0326987735514848
0,1,0,0,0,0.299242,0.5425,0.190304,1.0102364812454356,1.7959161569830036
0,1,0,0,0,0.279961,0.681304,0.155091,0.794541047877011,2.055666611008016
0,1,0,0,0,0.315535,0.506957,0.239465,0.6094510476216736,1.7760340234650396
1,0,1,0,0,0.327633,0.7625,0.18845,1.0860213632397469,1.6657202503976267
1,1,0,0,0,0.279974,0.503913,0.293961,0.8644963235640676,1.032057414405744
1,1,0,0,0,0.263892,0.574167,0.119412,0.8659537251408812,0.9538115986253698
1,1,0,0,0,0.318812,0.636667,0.134337,0.5205495514360391,0.736390848219248
0,1,0,0,0,0.414121,0.615833,0.220154,0.26696167707045876,1.1776459404888993
0,1,0,0,0,0.375621,0.6925,0.192167,0.23635624395737145,1.3136140793859428
0,1,0,0,0,0.252304,0.381304,0.329665,0.8805277409090181,1.2501195239576064
1,1,0,0,0,0.126275,0.44125,0.365671,1.1064249853151384,0.9679214998316668
1,0,1,0,0,0.119337,0.414583,0.1847,1.0976805758542563,0.8871102474683294
1,1,0,0,0,0.278412,0.524167,0.129987,1.0320975048976408,0.33618274127700626
1,1,0,0,0,0.340267,0.542083,0.167908,0.7887114415697561,-0.08647293576616255
0,1,0,0,0,0.390779,0.531667,0.174758,-0.3232859615390817,0.13158917378569995
0,1,0,0,0,0.340258,0.465,0.191542,0.3631501811401616,0.5324386398736825
1,0,1,0,0,0.247479,0.701667,0.0989,1.081649158509306,0.8890343249055518
1,1,0,0,0,0.318826,0.646522,0.187552,0.9840032528627893,0.14826451157496004
1,0,1,0,0,0.282821,0.8475,0.131221,1.1020527805846974,1.0076857668675947
1,0,1,0,0,0.381938,0.802917,0.180967,0.844092701488676,-0.11020322415857112
1,1,0,0,0,0.249362,0.5075,0.378108,0.9825458512859756,0.39518778268515725
0,1,0,0,0,0.183087,0.4575,0.187183,0.7508190005726005,0.9595838309370367
0,1,0,0,0,0.161625,0.419167,0.251258,0.8222316778364709,1.0448845973205594
0,1,0,0,0,0.190663,0.5225,0.231358,0.9198775834829874,1.0102512034505577
1,0,1,0,0,0.364278,0.716087,0.34913,1.0510437253962186,0.5439831044970164
1,1,0,0,0,0.275254,0.443333,0.415429,1.077276953778865,0.24959925660200202
1,1,0,0,0,0.190038,0.4975,0.220158,1.0466715206657775,0.3169419669047831
1,0,1,0,0,0.220958,0.45,0.20275,1.0685325443179827,0.3900569095192311
0,0,1,0,0,0.174875,0.83125,0.222642,1.1384878200050395,1.5534823998929916
0,0,1,0,0,0.16225,0.79625,0.199638,0.9504830165960747,1.2026589471727893
1,0,1,0,0,0.243058,0.91125,0.110708,1.0248104970135723,0.8781312194279587
1,1,0,0,0,0.349108,0.835833,0.123767,0.5963344334303504,-0.1563810826519067
1,1,0,0,0,0.294821,0.64375,0.161071,0.5555271892795673,-0.09416924551505182
1,0,1,0,0,0.35605,0.769583,0.0733958,0.8805277409090181,-0.11212730159579343
1,0,1,0,0,0.415383,0.74125,0.342667,0.844092701488676,0.3009079882612638
0,1,0,0,0,0.326379,0.543333,0.210829,0.10664750362095393,0.2617850803710767
0,1,0,0,0,0.272721,0.31125,0.24005,0.4229036457895225,0.6228702794231313
1,1,0,0,0,0.262625,0.400833,0.215792,1.0525011269730322,0.10144529393588367
1,1,0,0,0,0.381317,0.416667,0.261817,0.7639356147639237,-0.33916843918802675
1,1,0,0,0,0.466538,0.507917,0.189067,0.7930836463001972,-0.3968907623046962
1,0,1,0,0,0.398971,0.672917,0.187187,0.9592274260569568,0.054626076296807304
1,1,0,0,0,0.309346,0.526667,0.178496,0.7843392368393152,-0.11854089305320115
0,0,1,0,0,0.272725,0.779583,0.121896,0.6764915201551028,0.7748723969636944
0,0,1,0,0,0.264521,0.687917,0.175996,0.7726800242248058,0.6587863915846146
1,1,0,0,0,0.296426,0.622174,0.1538,0.9359090008279379,0.0501365622766219
1,1,0,0,0,0.361104,0.49625,0.147379,0.9461108118656336,-0.3333962068763598
1,0,1,0,0,0.266421,0.722917,0.133721,1.077276953778865,0.6177394062572051
1,1,0,0,0,0.261988,0.562083,0.194037,0.9985772686309261,-0.006944401694306812
1,0,1,0,0,0.293558,0.54,0.116929,0.9053035677148507,0.03346122448736183
0,0,0,1,0,0.210867,0.73125,0.289796,0.9563126229033294,1.076952554607598
0,1,0,0,0,0.101658,0.464583,0.409212,1.1297434105441573,1.4111006695385402
1,1,0,0,0,0.227913,0.41125,0.167283,1.0991379774310701,0.21047634871181492
1,0,1,0,0,0.333946,0.50875,0.141179,1.0393845127817092,-0.08390749918319947
1,1,0,0,0,0.351629,0.53125,0.1816,1.030640103320827,-0.23847505330672553
1,0,1,0,0,0.330162,0.752917,0.091425,1.1282860089673437,0.4650959295709014
1,1,0,0,0,0.351629,0.634583,0.205846,0.7275005753435816,-0.09545196380653335
0,1,0,0,0,0.355425,0.534583,0.190929,-0.8552375370760749,0.4958811685664585
0,0,1,0,0,0.265788,0.515833,0.253112,0.3354595511807017,1.0166647949079655
0,1,0,0,0,0.273391,0.507826,0.229083,0.5045181340910886,0.6600691098760961
1,1,0,0,0,0.295113,0.594348,0.205717,0.9985772686309261,0.027047633029954107
1,1,0,0,0,0.392667,0.567917,0.234471,0.6619175043869661,-0.4635921134617365
1,1,0,0,0,0.444446,0.554583,0.190913,0.48411451201569705,-0.5706990908004455
1,0,1,0,0,0.410971,0.7375,0.237567,0.8776129377553907,0.2662745943912621
0,1,0,0,0,0.255675,0.395833,0.421642,0.7741374258016194,0.7960372487731399
0,1,0,0,0,0.268308,0.41,0.205229,0.48557191359251073,0.5016534008781255
1,1,0,0,0,0.357954,0.490833,0.268033,0.8674111267176949,-0.26477077828209716
1,1,0,0,0,0.353525,0.395833,0.193417,0.9023887645612232,-0.3064591227552474
1,0,1,0,0,0.34847,0.804783,0.179117,1.1414026231586667,1.2103552569216787
1,1,0,0,0,0.475371,0.615417,0.226987,0.76247821318711,-0.6470208291435974
1,0,1,0,0,0.359842,0.657083,0.144904,0.8776129377553907,0.4541928240933083
0,0,1,0,0,0.413492,0.62125,0.161079,-0.15714218178232217,0.3502926424833032
0,1,0,0,0,0.303021,0.403333,0.334571,0.20137860611384314,0.6049122233423897
1,1,0,0,0,0.241171,0.50625,0.228858,0.9402812055583789,0.3374654595684878
1,1,0,0,0,0.255042,0.456667,0.200875,0.9140479771757327,-0.050556823604679314
1,1,0,0,0,0.3851,0.513333,0.345779,0.6065362444680462,-0.5309348237645176
1,1,0,0,0,0.524604,0.5675,0.441563,0.5278365593201074,-0.7951747918097157
1,0,1,0,0,0.397083,0.407083,0.4148,0.584675220815841,-0.2987628130063581
0,1,0,0,0,0.277767,0.350417,0.22575,-0.17463100070408633,0.32463827665367234
0,1,0,0,0,0.35967,0.476957,0.222587,-1.1802380887055255,0.2585782846423728
1,1,0,0,0,0.459592,0.489167,0.207713,0.014831204281692087,-0.515542204266739
1,1,0,0,0,0.542929,0.6175,0.23695,0.12559372411953176,-0.9163916703547216
1,1,0,0,0,0.548617,0.507083,0.115062,-0.21689564643168305,-1.0639042738750992
1,1,0,0,0,0.532825,0.579583,0.149883,-0.2285548590461925,-0.9818103032202804
1,0,1,0,0,0.436229,0.842083,0.113192,0.4374776615576593,-0.11148594245005265
0,0,1,0,0,0.505046,0.755833,0.110704,-3.3619682491956047,-0.6572825754754497
0,0,1,0,0,0.464,0.81,0.126883,-1.980351554376236,-0.01848886631764071
1,1,0,0,0,0.532821,0.72875,0.162317,-0.19503462277947783,-0.971548556888428
1,1,0,0,0,0.538533,0.807917,0.121271,-0.29559533157962176,-0.8888132270878684
1,0,1,0,0,0.513258,0.82125,0.0895583,-0.39907084353339306,-0.9311429307067594
1,1,0,0,0,0.531567,0.83125,0.117562,-0.7080399778178932,-1.2062860042295507
1,0,1,0,0,0.570067,0.694167,0.1163,-2.36219076750142,-1.4346098601132655
0,0,1,0,0,0.486733,0.885417,0.192783,-0.2693621031969755,0.8447805438494385
0,0,1,0,0,0.437488,0.880833,0.220775,-0.9966054900270018,0.12325150489106992
1,1,0,0,0,0.43875,0.477917,0.386821,0.07749947208468033,-0.709874025426193
1,1,0,0,0,0.315654,0.29,0.187192,0.46225348836349184,-0.5867330694439647
1,1,0,0,0,0.47095,0.48125,0.291671,0.2538450628791356,-0.8772687624645346
1,1,0,0,0,0.482304,0.439167,0.31965,0.020660810588946806,-1.0536425275432468
1,0,1,0,0,0.375621,0.580833,0.138067,0.07604207050786665,-0.6457381108521157
0,0,1,0,0,0.421708,0.738333,0.250617,-2.117347302596722,-0.17818729360709296
0,0,1,0,0,0.417287,0.67625,0.172267,-2.1843877751301513,-0.024261098629307656
1,1,0,0,0,0.427513,0.504348,0.312139,-0.5244073791393695,-0.687426455325266
1,1,0,0,0,0.461483,0.396667,0.100133,-0.7284435998932848,-1.1338124207608433
1,1,0,0,0,0.53345,0.469583,0.180975,-0.3057971426173175,-1.1043099000567678
1,1,0,0,0,0.431163,0.374167,0.219529,-0.5010889539103507,-1.0318363165880606
1,1,0,0,0,0.390767,0.377083,0.300388,-1.3973909236507638,-0.639324519394708
0,1,0,0,0,0.426129,0.254167,0.274871,-3.5033362021465315,0.032819865341621055
0,1,0,0,0,0.492425,0.275833,0.232596,-2.0138717906429506,0.45996505640497526
1,1,0,0,0,0.476638,0.3175,0.358196,-0.08281470136482448,-0.656641216329709
1,1,0,0,0,0.436233,0.435,0.249375,0.04252183424115201,-0.9253706983950925
1,1,0,0,0,0.337274,0.469565,0.295274,0.5336661656273621,-0.46423347260747727
1,1,0,0,0,0.387604,0.46625,0.290429,0.2698764802240861,-0.6989709199485998
1,1,0,0,0,0.431808,0.408333,0.155471,-0.5885330485191714,-0.9555145782449087
0,1,0,0,0,0.487996,0.502917,0.190917,-2.83730368154268,-0.6470208291435974
0,1,0,0,0,0.573875,0.507917,0.225129,-2.9116311619601776,-0.4039457129078447
0,1,0,0,0,0.614925,0.561667,0.284829,-0.5098333633712328,-0.9721899160341688
1,1,0,0,0,0.598487,0.390417,0.273629,-0.2052364338171736,-1.312110263276778
1,0,1,0,0,0.457038,0.569167,0.167912,0.730415378497209,-0.23334418014079936
1,1,0,0,0,0.493046,0.6125,0.0659292,0.003171991667182647,-1.323013368754371
1,1,0,0,0,0.515775,0.694583,0.149871,-0.7167843872787752,-1.4711673314204894
0,1,0,0,0,0.542921,0.682917,0.283587,-2.4671236810320054,-0.273749806322468
0,0,0,1,0,0.389504,0.835417,0.344546,1.0612455364339144,1.7632068405502241
1,0,1,0,0,0.301125,0.766667,0.303496,0.9519404181728883,0.4086563247457135
1,1,0,0,0,0.405283,0.454167,0.249383,0.4811997088620697,-0.9356324447269447
1,1,0,0,0,0.470317,0.427917,0.118792,0.28153569283859553,-1.2088514408125137
1,0,1,0,0,0.483583,0.756667,0.176625,0.5438679766650579,-0.5739058865291493
1,1,0,0,0,0.452637,0.400833,0.347633,-0.2416714732375156,-1.002333795883985
0,0,1,0,0,0.377504,0.489583,0.129975,-0.3961560403797657,0.35670623394071094
0,1,0,0,0,0.450121,0.587083,0.116908,-2.0124143890661372,-0.26861893315654184
1,0,1,0,0,0.457696,0.57,0.171638,0.26696167707045876,-0.8022297424128642
1,0,1,0,0,0.577021,0.659583,0.156096,0.2844504959922229,-0.9176743886462031
1,1,0,0,0,0.537896,0.797083,0.138058,0.2640468739168314,-1.1838384341286237
