working_day,clear_d,cloudy_d,rainy_d,heavy_d,atem,hum,wind_s,casual,registered
1,0,1,0,0,0.537242,0.768333,0.133696,0.12267892096590441,-1.2832491017184433
1,1,0,0,0,0.590917,0.735417,0.162938,-0.321828559962268,-1.0074646690499112
0,0,1,0,0,0.584608,0.756667,0.152992,-2.4015406100753895,-0.4687229866276627
0,0,1,0,0,0.546737,0.74,0.149879,-1.875418640845651,-0.36418144587191686
1,0,1,0,0,0.527142,0.664167,0.230721,-0.23292706377663353,-1.0318363165880606
1,0,1,0,0,0.557471,0.685833,0.296029,0.1605713619630601,-0.8554625515093482
1,0,1,0,0,0.553025,0.744167,0.216412,0.33254474802707434,-0.2827288343628388
1,1,0,0,0,0.491783,0.552083,0.314063,-0.25916029215927977,-1.2120582365412176
1,1,0,0,0,0.520833,0.360417,0.236937,-0.686178954165688,-1.317882495588445
0,1,0,0,0,0.544817,0.480417,0.123133,-2.5851732087539134,-0.738093827838787
0,1,0,0,0,0.585238,0.57625,0.225117,-1.9293424991877572,-0.18588360335598222
1,0,1,0,0,0.5499,0.789583,0.212692,0.7377023863812774,0.7408803622394334
1,0,1,0,0,0.576404,0.794583,0.147392,0.32525774014300596,-0.5347829786389622
1,1,0,0,0,0.595975,0.697917,0.122512,-0.20815123697080096,-1.7809437988132824
1,1,0,0,0,0.572613,0.52,0.229475,-0.5739590327510347,-1.5943082874027177
1,1,0,0,0,0.551121,0.523333,0.136817,-0.9805740726820514,-1.5789156679049392
0,1,0,0,0,0.566908,0.45625,0.083975,-3.733605651283093,-0.7874784820608264
0,1,0,0,0,0.583967,0.530417,0.254367,-2.704680138052635,-0.49309463416581206
1,0,1,0,0,0.565667,0.81125,0.233204,0.3179707322589375,-0.04670866873023468
1,0,1,0,0,0.580825,0.765833,0.118167,0.04252183424115201,-1.024781365984912
1,0,1,0,0,0.584612,0.774583,0.102,0.11976411781227705,-0.5373484152219253
1,1,0,0,0,0.6067,0.716667,0.172896,-0.30725454419413123,-1.317882495588445
1,1,0,0,0,0.627529,0.747083,0.14055,-0.8290043086934287,-1.0651869921665806
0,1,0,0,0,0.642696,0.7325,0.198992,-2.924747776151501,-0.01592342973467762
0,1,0,0,0,0.641425,0.697083,0.215171,-3.548515651027756,0.22330353162663036
0,1,0,0,0,0.6793,0.67625,0.196521,-2.4904421062610242,0.10914160368477294
1,1,0,0,0,0.672992,0.684583,0.2954,-0.046379661944482474,-0.7740099400002702
1,0,1,0,0,0.611129,0.67,0.134329,0.15036955092536433,-1.573784794739013
1,1,0,0,0,0.631329,0.492917,0.195279,-0.3670080088434921,-1.6558787653938318
1,0,1,0,0,0.607962,0.755417,0.237563,0.4593386852098645,0.03987481594476955
0,1,0,0,0,0.566288,0.549167,0.186562,-2.83730368154268,-1.070317865332507
0,1,0,0,0,0.575133,0.493333,0.184087,-2.3986258069217623,-0.9561559373906494
1,1,0,0,0,0.578283,0.487083,0.284833,-0.32474336311589536,-1.4564160710684517
1,0,1,0,0,0.525892,0.613333,0.209575,-0.17463100070408633,-1.5244001405169736
1,1,0,0,0,0.542292,0.61125,0.077125,-0.26061769373609345,-1.5211933447882697
1,1,0,0,0,0.569442,0.567083,0.15735,-0.2766491110810439,-1.79569505916532
1,1,0,0,0,0.597862,0.467917,0.175383,-0.9324798206471999,-1.6622923568512395
0,1,0,0,0,0.648367,0.437083,0.144287,-2.71050974435989,-0.7271907223611939
0,1,0,0,0,0.663517,0.538333,0.133721,-2.0051273811820685,-0.46038531773303265
1,0,1,0,0,0.659721,0.587917,0.207713,-0.24604367796795665,-1.2768355102610356
1,0,1,0,0,0.597875,0.833333,0.214546,0.5409531735114306,-0.537989774367666
1,1,0,0,0,0.611117,0.582083,0.343279,-0.4733983239508907,-1.6622923568512395
1,1,0,0,0,0.624383,0.569583,0.253733,-0.4836001349885865,-1.6206040123780894
1,1,0,0,0,0.599754,0.589583,0.176617,-1.0417849389082259,-1.5686539215730868
0,1,0,0,0,0.594708,0.504167,0.166667,-3.082147146447378,-0.6944814059284145
0,1,0,0,0,0.571975,0.59875,0.144904,-2.6026620276756773,-0.4411445433608095
1,0,1,0,0,0.544842,0.777917,0.174746,0.2844504959922229,-0.5065631762263683
1,1,0,0,0,0.654692,0.69,0.148017,-0.17463100070408633,-1.4115209308665977
1,1,0,0,0,0.720975,0.592083,0.113812,-0.034720449329973035,-1.0792968933728777
1,1,0,0,0,0.752542,0.567917,0.118787,0.10227529889051289,-0.943328754475834
1,1,0,0,0,0.724121,0.57375,0.182842,-0.1688013943968316,-0.7714445034173071
0,1,0,0,0,0.652792,0.534583,0.179721,-2.636182263942392,-0.7342456729643423
0,1,0,0,0,0.674254,0.479167,0.145525,-2.481697696800142,-0.4385791067778464
1,1,0,0,0,0.654042,0.504167,0.300383,-0.42384667033922563,-1.27234599624085
1,1,0,0,0,0.594704,0.373333,0.347642,-0.3334877725767774,-1.73733137690291
1,1,0,0,0,0.640792,0.36,0.271775,-0.3334877725767774,-1.6687059483086473
1,1,0,0,0,0.675512,0.4225,0.17165,-0.10613312659384336,-1.4762982045864157
1,1,0,0,0,0.786613,0.48875,0.165417,0.02794781847301521,-0.6271386956256334
0,1,0,0,0,0.687508,0.60125,0.161071,-0.8843855686123485,-0.369312319037843
0,1,0,0,0,0.750629,0.51875,0.168529,-0.8348339150006834,-0.29106650325746886
1,1,0,0,0,0.702038,0.447083,0.195267,-0.08135729978801079,-1.0690351470410253
1,1,0,0,0,0.70265,0.492083,0.126237,-0.29705273315643543,-1.2518225035771453
0,1,0,0,0,0.732337,0.53875,0.13495,-2.4977291141450926,-0.7599000387939732
1,1,0,0,0,0.761367,0.457917,0.194029,-0.8115154897716645,-0.7566932430652693
1,1,0,0,0,0.752533,0.450833,0.146142,-0.754676828275931,-0.7599000387939732
0,1,0,0,0,0.804913,0.492083,0.163554,-0.8741837575746527,0.1694293633844055
0,1,0,0,0,0.790396,0.57375,0.125629,-0.5171203712553011,0.12004470916236605
1,0,1,0,0,0.654054,0.683333,0.180975,-0.21835304800849673,-1.2280922151847369
1,0,1,0,0,0.664796,0.6675,0.151737,-0.1542273786286948,-1.0773728159356555
1,1,0,0,0,0.650271,0.633333,0.151733,-0.18483281174178207,-1.6885880818266112
1,1,0,0,0,0.654683,0.529583,0.146775,-0.26790470162016183,-1.7687579750442077
1,0,1,0,0,0.667933,0.485833,0.08085,-0.9660000569139146,-1.4955389789586389
0,0,1,0,0,0.666042,0.699167,0.143679,-2.1960469877446607,-0.614311512710818
0,1,0,0,0,0.705196,0.717917,0.166667,-1.56207730183071,-0.2917078624032096
1,1,0,0,0,0.724125,0.645,0.164187,-0.3495191899217279,-1.337764629106409
1,1,0,0,0,0.755683,0.505833,0.114429,-0.10613312659384336,-1.4166518040325238
1,1,0,0,0,0.745583,0.577083,0.137442,0.07166986577742561,-0.8067192564330495
1,1,0,0,0,0.714642,0.600417,0.165429,-0.05803887455899191,-1.3127516224225186
1,0,1,0,0,0.613025,0.844167,0.208967,0.14745474777173698,-0.9407633178928709
0,0,0,1,0,0.549912,0.865417,0.2133,-0.6060218674409357,0.2957771150953376
0,0,1,0,0,0.623125,0.7625,0.0939208,-2.471495885762446,-0.7759340174374925
1,1,0,0,0,0.690017,0.694167,0.138683,-0.41801706403197086,-1.3948455930773376
1,1,0,0,0,0.70645,0.655,0.211454,-0.4253040719160393,-1.793129622582357
1,1,0,0,0,0.654054,0.45,0.1648,-0.7794526550817635,-2.009909013842738
1,1,0,0,0,0.739263,0.596667,0.284813,-0.27373430792741654,-1.390997438202893
1,1,0,0,0,0.734217,0.594583,0.152992,-0.5987348595568672,-1.275552791969554
0,1,0,0,0,0.697604,0.613333,0.15735,-2.0197013969502056,-0.5097699719550721
0,1,0,0,0,0.667933,0.62375,0.170396,-1.9016518692282973,-0.5052804579348867
1,1,0,0,0,0.684987,0.66875,0.153617,-0.2795639142346713,-1.5449236331806782
1,1,0,0,0,0.662896,0.704167,0.165425,-0.17463100070408633,-1.6622923568512395
1,1,0,0,0,0.667308,0.6775,0.141179,-0.3291155678463364,-1.8277630164523586
1,1,0,0,0,0.707088,0.659583,0.129354,-0.1964920243562915,-1.6815331312234627
1,0,1,0,0,0.722867,0.6425,0.215792,-0.6992955683570111,-1.40510733940919
0,1,0,0,0,0.751267,0.613333,0.257458,-2.181472971976524,-0.5277280280358138
0,1,0,0,0,0.731079,0.6525,0.290421,-1.2516507659693958,-0.0646667248109763
1,0,1,0,0,0.710246,0.654167,0.129354,-0.5608424185597115,-1.3621362766445582
1,0,1,0,0,0.697621,0.70375,0.116908,-0.6264254895163271,-1.5000284929788241
1,0,1,0,0,0.707717,0.672917,0.1107,-0.6045644658641219,-1.6770436172032772
1,1,0,0,0,0.699508,0.620417,0.1561,-0.5069185602176054,-1.5609576118241975
1,0,1,0,0,0.667942,0.715833,0.238813,-0.3159989536550133,-0.6829369413050805
0,0,1,0,0,0.638267,0.732917,0.206479,-2.0386476174487833,-0.25386767280450406
0,1,0,0,0,0.644579,0.530417,0.122512,-1.9439165149558941,-0.4526890079841434
1,1,0,0,0,0.662254,0.545417,0.136212,-0.5229499775625559,-1.295434925487518
1,1,0,0,0,0.676779,0.686667,0.169158,-0.4078152529942751,-1.2826077425727025
1,1,0,0,0,0.654037,0.619583,0.169771,-0.5098333633712328,-1.5987978014229032
1,1,0,0,0,0.654688,0.519167,0.141796,-0.7138695841251479,-1.6744781806203142
1,1,0,0,0,0.2424,0.570833,0.231354,-0.9251928127631316,-1.2883799748843694
0,1,0,0,0,0.618071,0.603333,0.177867,-2.8839405320007176,-0.8862477905049053
0,0,1,0,0,0.603554,0.711667,0.08645,-0.5244073791393695,0.2021386798171849
1,0,1,0,0,0.595967,0.734167,0.129979,-0.25916029215927977,-1.185121152420105
1,1,0,0,0,0.601025,0.67375,0.0727708,-0.3393173788840322,-1.45513335277697
1,1,0,0,0,0.621854,0.677083,0.0702833,-0.35826359938261,-1.683457208660685
1,1,0,0,0,0.637008,0.635833,0.0845958,-0.75030462354549,-1.7610616652953184
1,0,1,0,0,0.6471,0.615,0.0721458,-0.6949233636265701,-1.6680645891629065
0,0,1,0,0,0.618696,0.712917,0.244408,-1.4294537583406648,-0.36418144587191686
0,0,1,0,0,0.595996,0.845833,0.228858,-0.9251928127631316,-0.07428711199708787
1,1,0,0,0,0.654688,0.730417,0.128733,-0.2052364338171736,-1.4570574302141925
1,1,0,0,0,0.66605,0.62,0.190925,-0.12653674866923487,-1.570577999010309
1,1,0,0,0,0.635733,0.552083,0.112562,-0.4792279302581455,-1.8367420444927296
1,1,0,0,0,0.652779,0.590417,0.0771167,-0.47194092237407703,-1.8502105865532856
1,1,0,0,0,0.6894,0.5875,0.168533,-0.8523227339224475,-1.450002479611044
0,0,1,0,0,0.702654,0.638333,0.113187,-2.1916747830142196,-0.08454885832894023
0,0,1,0,0,0.649,0.815,0.0640708,-2.57205659456259,0.2944943968038561
0,1,0,0,0,0.661629,0.790833,0.151121,-1.6276603727873256,-0.26477077828209716
1,1,0,0,0,0.686888,0.755,0.236321,-0.027433441445904636,-1.5013112112703058
1,1,0,0,0,0.708983,0.74125,0.187808,0.023575613742574168,-1.6828158495149441
1,0,1,0,0,0.655329,0.810417,0.142421,0.34566136221839744,-1.2415607572452931
1,1,0,0,0,0.657204,0.73625,0.171646,-0.2868509221187397,-1.7976191366025425
0,0,1,0,0,0.611121,0.799167,0.281104,-1.033040529447344,-0.4892464792913674
0,1,0,0,0,0.578925,0.5475,0.224496,-2.509388326759602,-1.2832491017184433
1,1,0,0,0,0.565654,0.50375,0.258713,-0.39324123722613835,-1.7642684610240222
1,1,0,0,0,0.554292,0.52,0.0920542,-0.3232859615390817,-1.950262613288846
1,1,0,0,0,0.570075,0.577083,0.131846,-0.2941379300028081,-2.029149788214961
1,1,0,0,0,0.579558,0.637083,0.0827208,-0.2999675363100628,-1.9842546480131071
1,1,0,0,0,0.594083,0.6725,0.103863,-0.7736230487745088,-1.9072915505242145
0,1,0,0,0,0.585867,0.501667,0.247521,-3.369255257079673,-1.2171891097071437
0,1,0,0,0,0.563125,0.57,0.0901833,-1.9205980897268753,-0.968983120305465
1,0,1,0,0,0.55305,0.734583,0.151742,-0.25333068585202506,-1.40510733940919
1,0,1,0,0,0.565067,0.8725,0.357587,0.6954377406536807,-0.029391971795233833
1,1,0,0,0,0.540404,0.536667,0.215175,0.08770128312237609,-2.018246682737368
1,1,0,0,0,0.532192,0.618333,0.118167,-0.1323663549764896,-2.004136781531071
1,1,0,0,0,0.571971,0.66875,0.154229,-0.5856182453655441,-2.091361625351816
0,1,0,0,0,0.610488,0.646667,0.283583,-2.4248590353044084,-1.4281962686558578
0,1,0,0,0,0.518933,0.467083,0.223258,-2.340329743849215,-1.1524118359873257
1,1,0,0,0,0.502513,0.492917,0.142404,-0.22272525273893776,-1.782226517104764
1,1,0,0,0,0.544179,0.57,0.236321,0.004629393243996327,-1.947697176705883
1,1,0,0,0,0.596613,0.630833,0.2444,0.08915868469918976,-2.1099610405782983
1,0,1,0,0,0.607975,0.690833,0.134342,0.14162514146448224,-1.9149878602731036
1,0,1,0,0,0.585863,0.69,0.164179,-0.2868509221187397,-1.7405381726316138
0,1,0,0,0,0.530296,0.542917,0.227604,-2.537078956719062,-1.4814290777523418
0,1,0,0,0,0.517663,0.583333,0.134958,-1.7005304516280095,-0.7810648906034187
1,0,1,0,0,0.512,0.649167,0.0908042,0.12413632254271809,-1.5128556758936396
1,0,0,1,0,0.542333,0.871667,0.104475,0.7770522289552467,-0.42831736044599406
1,0,1,0,0,0.599133,0.79375,0.0665458,0.1751453777311969,-2.04454240771274
1,0,1,0,0,0.607975,0.722917,0.117546,-0.06241107928943296,-1.7835092353962454
1,1,0,0,0,0.580187,0.6275,0.10635,-0.973287064797983,-1.9137051419816222
0,1,0,0,0,0.538521,0.664167,0.268025,-3.1812504536707085,-0.819546439347865
0,0,1,0,0,0.419813,0.708333,0.141162,0.09790309416007185,0.5946504770105374
0,0,1,0,0,0.387608,0.709583,0.189679,-0.0376352524836004,-0.6078979212534102
1,0,1,0,0,0.438112,0.761667,0.1903,0.36023537798653427,-1.3691912272477067
1,1,0,0,0,0.503142,0.630833,0.187821,0.09936049573688553,-2.0875134704773712
1,1,0,0,0,0.431167,0.463333,0.181596,0.020660810588946806,-1.9752756199727364
1,1,0,0,0,0.433071,0.539167,0.235092,-0.3087119457709449,-1.6456170190619794
0,1,0,0,0,0.391396,0.494583,0.146142,-2.0459346253328516,-0.7701617851258256
0,1,0,0,0,0.508204,0.640417,0.278612,-1.7952615541208987,-0.5790367596950755
1,0,1,0,0,0.53915,0.7075,0.296037,0.12850852727315915,-0.9356324447269447
1,1,0,0,0,0.460846,0.558333,0.182221,-0.10759052817065703,-1.8957470859008805
1,1,0,0,0,0.450108,0.692917,0.101371,-0.1906624180490368,-1.8123703969545801
1,0,1,0,0,0.512625,0.728333,0.236937,-0.23292706377663353,-1.8245562207236548
1,0,1,0,0,0.537896,0.815,0.134954,0.13871033831085489,-0.6508689840180419
0,1,0,0,0,0.472842,0.572917,0.117537,-2.8533350988876305,-1.0440221403571353
0,1,0,0,0,0.456429,0.51,0.166054,-1.8710464361152102,-0.6643375260785982
1,1,0,0,0,0.482942,0.568333,0.0814833,0.02649041689620153,-1.6494651739364241
1,1,0,0,0,0.530304,0.641667,0.0945458,0.010458999551251047,-1.9040847547955106
1,1,0,0,0,0.558721,0.63625,0.0727792,0.07749947208468033,-2.0791758015827413
1,0,1,0,0,0.529688,0.800417,0.124375,-0.039092654060414074,-1.8136531152460618
1,0,1,0,0,0.52275,0.807083,0.132467,-0.48651493814221386,-1.6712713848916103
0,0,1,0,0,0.515133,0.72,0.235692,-2.6157786418670006,-0.9959202044265774
0,0,1,0,0,0.467771,0.694583,0.398008,-0.21835304800849673,0.12517558232829223
1,0,0,1,0,0.4394,0.88,0.3582,1.2332189224979286,2.3320924028222887
1,0,1,0,0,0.309909,0.825455,0.213009,1.109339788468766,1.6977882076846653
1,0,1,0,0,0.3611,0.666667,0.166667,0.6254824649666241,-0.9561559373906494
1,0,1,0,0,0.369942,0.581667,0.157346,0.5569845908563811,-1.1953828987519575
1,1,0,0,0,0.356042,0.522083,0.266175,0.3354595511807017,-1.0087473873413928
0,0,1,0,0,0.323846,0.49125,0.270529,-0.2635324968897208,-0.29042514411172804
0,1,0,0,0,0.329538,0.532917,0.179108,-0.5142055681016737,-0.16022923752635135
1,1,0,0,0,0.308075,0.494167,0.236325,0.6852359296159849,-0.7855544046236042
1,1,0,0,0,0.281567,0.567083,0.173513,0.5569845908563811,-1.002975155029726
1,0,1,0,0,0.274621,0.5475,0.304108,0.7610208116102962,-0.6752406315561913
1,1,0,0,0,0.341891,0.333478,0.347835,0.7406171895349047,-0.8458421643232367
1,1,0,0,0,0.355413,0.540833,0.214558,0.20283600769065682,-1.0433807812113944
0,1,0,0,0,0.393937,0.645417,0.0578458,-1.8098355698890356,-0.5065631762263683
0,1,0,0,0,0.421713,0.659167,0.1275,-2.1013158852517715,-0.5809608371322978
0,1,0,0,0,0.475383,0.741667,0.173517,-0.362635804113051,-0.9721899160341688
1,0,1,0,0,0.323225,0.662917,0.342046,0.7595634100334826,-0.07108031626838401
1,1,0,0,0,0.281563,0.552083,0.199625,0.6925229375000533,-0.9401219587471301
1,0,1,0,0,0.324492,0.620417,0.152987,0.7697652210711784,-0.9420460361843525
1,1,0,0,0,0.347204,0.524583,0.171025,0.5307513624737348,-0.9991270001552812
0,1,0,0,0,0.326383,0.545417,0.179729,-0.6774345447048059,-0.42318648728006786
0,1,0,0,0,0.337746,0.692917,0.227612,-0.10759052817065703,-0.058253133353568576
1,0,1,0,0,0.375621,0.623333,0.235067,0.5817604176622136,-0.8939441002537946
1,0,1,0,0,0.380667,0.685,0.082725,0.4578812836330508,-0.9260120575408332
1,1,0,0,0,0.364892,0.61375,0.103246,0.33983175591114273,-0.5610787036143339
0,1,0,0,0,0.350371,0.580417,0.0528708,-0.15568478020550847,1.4021216414981694
1,1,0,0,0,0.378779,0.56875,0.148021,-1.1000810019807732,0.8653040365131432
0,1,0,0,0,0.248742,0.404583,0.376871,0.46079608678667816,1.2257478764194571
0,1,0,0,0,0.257583,0.468333,0.1505,0.7857966384161288,0.9884449924953714
1,1,0,0,0,0.339004,0.535417,0.04665,0.7449893942653458,-0.701536356531563
1,0,1,0,0,0.281558,0.786667,0.237562,1.0568733317034733,-0.11533409732449729
1,1,0,0,0,0.289762,0.50625,0.210821,0.9475682134424473,-0.9016404100026838
1,1,0,0,0,0.298422,0.555652,0.115522,0.8819851424858317,-0.9131848746260177
1,1,0,0,0,0.323867,0.649583,0.0584708,0.7085543548450038,-1.0581320415634323
0,0,1,0,0,0.316904,0.806667,0.0597042,-0.14985517389825376,-0.3744431922037692
0,0,1,0,0,0.359208,0.823333,0.124379,-0.06386848086624664,-0.0646667248109763
1,1,0,0,0,0.455796,0.7675,0.0827208,0.42727585051996353,-1.2973590029247402
1,1,0,0,0,0.469054,0.73375,0.174129,0.43310545682721824,-1.5385100417232704
1,1,0,0,0,0.428012,0.485,0.324021,0.7537338037262279,-1.1171370829715832
1,1,0,0,0,0.258204,0.50875,0.174754,0.7406171895349047,-0.884323713067683
1,0,1,0,0,0.321958,0.764167,0.1306,0.7275005753435816,-0.6431726742691527
0,0,1,0,0,0.389508,0.91125,0.101379,-0.4442502924146171,-0.4956600707487751
0,0,1,0,0,0.390146,0.905417,0.157975,0.5934196302767231,0.5574516465575726
1,0,1,0,0,0.435575,0.925,0.190308,0.7566486068798552,-0.7599000387939732
1,0,1,0,0,0.338363,0.596667,0.296037,0.8251464809900982,-1.002333795883985
1,0,1,0,0,0.297338,0.538333,0.162937,0.7843392368393152,-0.867648375278423
1,1,0,0,0,0.294188,0.485833,0.174129,0.6167380555057419,-0.9305015715610185
1,1,0,0,0,0.294192,0.642917,0.131229,0.6109084491984872,-0.9786035074915765
0,1,0,0,0,0.338383,0.650417,0.10635,0.11830671623546338,-0.4000975580334001
0,0,1,0,0,0.369938,0.83875,0.100742,0.4520516773257961,0.2617850803710767
1,0,1,0,0,0.4015,0.907083,0.0982583,0.9271645913670558,-0.4597439585872919
1,1,0,0,0,0.409708,0.66625,0.221404,0.6050788428912325,-0.9414046770386117
1,1,0,0,0,0.342162,0.625417,0.184092,0.7508190005726005,-0.819546439347865
1,0,1,0,0,0.335217,0.667917,0.132463,0.7785096305320605,-0.1012241961182003
1,0,1,0,0,0.301767,0.556667,0.374383,0.9140479771757327,0.1630157719269978
0,1,0,0,0,0.236113,0.44125,0.407346,0.9373664024047516,1.3546610647133523
0,1,0,0,0,0.259471,0.515417,0.133083,0.6415138823115745,1.4604853237605797
1,0,1,0,0,0.2589,0.791304,0.0772304,0.9825458512859756,1.8664656630144885
0,0,1,0,0,0.294465,0.734783,0.168726,0.5948770318535368,1.977420795227642
1,0,0,1,0,0.220333,0.823333,0.316546,1.2230171114602328,2.067852434777091
1,0,1,0,0,0.226642,0.652917,0.350133,0.876155536178577,1.1475020606390829
1,0,1,0,0,0.255046,0.59,0.155471,0.29756711018354604,0.772948319526472
0,0,1,0,0,0.2424,0.752917,0.124383,1.004406874938181,1.5868330754715119
0,1,0,0,0,0.2317,0.483333,0.350754,0.7056395516913765,1.4264932890363187
1,0,1,0,0,0.223487,0.5775,0.154846,0.5963344334303504,0.8762071419907363
